batch_id,production_date,temperature,moisture,pH,color_score,cooking_time,supplier_origin,dryness_level,visual_inspection,grade
B-2026-096,2026-03-28,112.10062280233358,4.36494117239474,4.54980438108065,75.87249473473501,98.5364179660784,Yogyakarta,3,good,Grade B
B-2026-016,2025-11-29,114.15656870613854,1.7609455155603646,6.206795812259006,74.12612741707,89.11765571098717,East Java,5,good,Grade A
B-2026-031,2026-02-20,114.0974400816559,1.6243686354102878,5.888371261983245,89.53018631252893,91.86544539358803,East Java,3,excellent,Grade A
B-2026-159,2025-12-13,104.64251560399019,5.374568578597529,3.878608467880588,80.0,67.19012560297682,West Java,2,fair,Reject
B-2026-129,2026-03-02,106.2228182272834,3.6413687348651393,6.4,71.37073178394448,96.33922154548904,Yogyakarta,4,good,Grade B
B-2026-116,2026-05-06,105.4161473960152,3.304385880699295,6.671935679015774,53.09846444363728,97.7255444962673,Central Java,2,fair,Grade B
B-2026-070,2026-02-06,114.03232036809231,2.289095401969956,6.169899437233669,76.38245878052885,86.53857806602558,Yogyakarta,4,good,Grade A
B-2026-171,2026-02-22,99.90061908137861,6.03653264024739,3.621526626714088,80.0,65.97013455557712,Central Java,1,fair,Reject
B-2026-175,2026-01-05,99.95073131178174,6.295866820464038,3.1664388706057105,64.20276959095625,70.00607832507448,Central Java,1,fair,Reject
B-2026-046,2026-02-15,113.92023368740794,2.857136687742994,5.7655437400212195,62.38329760381998,87.59267716868499,Central Java,5,good,Grade A
B-2026-067,2026-01-11,114.8919848176295,1.8289147867365756,6.016070004773866,88.2213191663074,92.05053585466295,Central Kalimantan,3,good,Grade A
B-2026-183,2026-02-03,131.75178455597788,4.485137028008501,8.20135932070686,36.61351505496488,130.24226763225474,East Java,3,fair,Reject
B-2026-166,2026-03-06,106.0,5.3358629950288154,3.2276899591527806,61.36248919602875,60.77203105384572,Central Kalimantan,2,poor,Reject
B-2026-079,2026-01-31,115.13764116480326,1.8426089508392056,5.834553383807903,80.59333081990754,89.3127609284843,East Java,3,good,Grade A
B-2026-187,2026-04-18,132.4614465435921,4.303786920930374,7.683353123179021,80.0,121.42718992468748,West Java,2,fair,Reject
B-2026-178,2026-02-05,128.40739368123903,6.5168099486084134,7.770183024713986,29.97123889183616,119.20593836545257,Central Java,2,fair,Reject
B-2026-057,2026-01-15,113.74117371516604,1.9650240122991292,5.806793696365607,85.19679900346601,95.23392382032407,Central Kalimantan,4,good,Grade A
B-2026-153,2026-01-27,97.50293328068732,4.248100701314057,3.9370901385510813,68.42789830041599,57.79556743206844,Yogyakarta,1,fair,Reject
B-2026-083,2026-02-26,113.89417539874917,3.8831554752664244,5.30279544665814,84.95302230997154,69.59125768668355,Central Kalimantan,2,fair,Grade B
B-2026-069,2026-03-20,115.54245403757145,2.3565824696850695,5.821174072685008,82.37677904936031,95.7025430291163,West Java,5,good,Grade A
B-2026-125,2026-01-23,103.80429727854258,3.6961564242584974,6.722122594590918,63.460970958292606,91.80197851005963,Central Java,4,good,Grade B
B-2026-017,2026-05-05,113.48075331949836,2.288836083119373,6.0032504729694764,88.13528919349298,85.04701681924493,Yogyakarta,4,good,Grade A
B-2026-149,2026-02-18,103.1173726863505,3.3380750388239773,6.723506834773743,73.07235681176651,90.22133771633713,West Java,4,fair,Grade B
B-2026-094,2025-12-30,101.09423650579325,2.8221758872054292,4.977766131635818,56.45137874539325,74.48315394383667,West Java,2,fair,Grade B
B-2026-066,2026-05-20,117.03436004285624,2.4345468615331933,6.272237649241841,78.93861906647025,90.90236271885725,Yogyakarta,5,good,Grade A
B-2026-061,2025-12-30,114.28123864323206,2.268237980381239,6.4,71.36803991262342,84.96166894691534,Yogyakarta,3,good,Grade A
B-2026-085,2026-03-26,105.90082347602224,3.46035212081161,5.347842368042264,65.88774887103581,81.75181422304321,East Java,3,fair,Grade B
B-2026-068,2026-02-08,116.50529934683803,1.8038630160747173,5.730563805517673,73.26742888931336,101.25702503529531,West Java,4,good,Grade A
B-2026-126,2026-04-29,109.68890771007172,3.3685396827146814,6.4,74.78963337222486,94.10585745283824,East Java,2,good,Grade B
B-2026-133,2025-12-27,108.81137047733952,3.7030978444966482,7.2,73.6936212267047,92.29618219132585,East Java,4,fair,Grade B
B-2026-010,2025-12-25,115.81384006537894,2.353980229934007,5.811565958910627,81.23985368768764,93.77007305558568,Central Java,5,excellent,Grade A
B-2026-019,2026-01-02,113.63796388671818,2.2015340369927383,5.933835791690511,81.55055542516983,92.47758872565375,Yogyakarta,5,excellent,Grade A
B-2026-056,2026-04-28,116.39692017867429,2.664980321505262,6.189742305123317,72.45672323791477,85.3959146226717,Central Java,5,good,Grade A
B-2026-076,2025-12-19,116.23285375656283,1.9856945745920898,6.158479755579503,78.16803073306207,87.18494608737177,Central Kalimantan,4,good,Grade A
B-2026-151,2025-12-28,104.26151274396956,5.3337693476139325,3.7671395286429723,65.47334970420386,53.59755876923664,Central Java,1,poor,Reject
B-2026-105,2025-12-20,103.18066103922729,4.200669236995885,5.6,57.027240068801234,112.0,Yogyakarta,4,good,Grade B
B-2026-136,2026-02-02,105.27730901387521,4.8,6.468042227377499,78.91916912827259,75.2325142417969,Central Java,3,fair,Grade B
B-2026-138,2025-12-22,110.26617367747727,3.6489323517802017,6.817765530204347,67.79219996376786,98.53152853332904,Central Kalimantan,3,good,Grade B
B-2026-165,2026-04-06,101.9756328180185,4.88749646981463,3.7839368197422623,50.1947903770852,54.25839038950487,Central Kalimantan,3,poor,Reject
B-2026-077,2026-03-18,115.13057060235725,2.759732353343427,5.6,83.45562377035971,79.72119282545474,Central Kalimantan,3,good,Grade A
B-2026-080,2026-05-10,112.01864662809867,2.396966082590149,6.213108333699056,76.95885556505853,97.42689787184077,Central Kalimantan,4,excellent,Grade A
B-2026-198,2026-02-12,128.81998356301793,5.446438777560008,7.969853473165108,60.93705300156114,108.0,Central Java,1,poor,Reject
B-2026-039,2026-02-17,113.00772092665235,2.5428468443545063,6.0145521796115,78.55841667992016,91.93631136202853,Central Java,4,good,Grade A
B-2026-025,2026-01-08,114.18342591321223,2.1516142865001973,5.9441343036685375,75.97945478885472,87.17377016629007,Yogyakarta,4,good,Grade A
B-2026-123,2026-03-29,110.77853264259493,3.511051027513731,6.6992645902129615,72.53220960643142,89.77701000933254,Yogyakarta,2,good,Grade B
B-2026-196,2026-03-10,127.5491929870383,5.3703376145258845,7.829033112542463,75.70137031221176,124.77190780718394,East Java,2,poor,Reject
B-2026-030,2026-05-01,114.56245937531008,2.17766622527015,5.6212881938285335,79.04592461828874,88.71931708972892,West Java,4,excellent,Grade A
B-2026-020,2025-12-25,112.88154444799706,2.129623859987456,6.4,84.19707242743469,86.61765268317615,Central Kalimantan,4,excellent,Grade A
B-2026-144,2025-12-15,109.63008057713981,3.21340553194093,6.635942317627882,58.259526668619614,82.83955271782627,Central Kalimantan,3,good,Grade B
